                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _back_spike_parallax
                                     12 	.globl ___bank_back_spike_parallax
                                     13 	.globl _down_spike_parallax
                                     14 	.globl ___bank_down_spike_parallax
                                     15 	.globl _aero_cursors
                                     16 	.globl _progress_bar_tiles
                                     17 	.globl ___bank_progress_bar_tiles
                                     18 	.globl _aero
                                     19 	.globl _nima
                                     20 	.globl ___bank_nima
                                     21 	.globl _jump_tile_parallax
                                     22 	.globl ___bank_jump_tile_parallax
                                     23 	.globl _jump_circle_parallax
                                     24 	.globl ___bank_jump_circle_parallax
                                     25 	.globl _half_block_parallax
                                     26 	.globl ___bank_half_block_parallax
                                     27 	.globl _big_spike_parallax
                                     28 	.globl ___bank_big_spike_parallax
                                     29 	.globl _small_spike_parallax
                                     30 	.globl ___bank_small_spike_parallax
                                     31 	.globl _parallax_tileset_v2
                                     32 	.globl ___bank_parallax_tileset_v2
                                     33 	.globl _players
                                     34 	.globl _gb_tileset_v2
                                     35 	.globl ___bank_gb_tileset_v2
                                     36 ;--------------------------------------------------------
                                     37 ; special function registers
                                     38 ;--------------------------------------------------------
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _DATA
                                     43 ;--------------------------------------------------------
                                     44 ; ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _INITIALIZED
                                     47 ;--------------------------------------------------------
                                     48 ; absolute external ram data
                                     49 ;--------------------------------------------------------
                                     50 	.area _DABS (ABS)
                                     51 ;--------------------------------------------------------
                                     52 ; global & static initialisations
                                     53 ;--------------------------------------------------------
                                     54 	.area _HOME
                                     55 	.area _GSINIT
                                     56 	.area _GSFINAL
                                     57 	.area _GSINIT
                                     58 ;--------------------------------------------------------
                                     59 ; Home
                                     60 ;--------------------------------------------------------
                                     61 	.area _HOME
                                     62 	.area _HOME
                                     63 ;--------------------------------------------------------
                                     64 ; code
                                     65 ;--------------------------------------------------------
                                     66 	.area _CODE_2
                                     67 	.area _CODE_2
                           000002    68 ___bank_gb_tileset_v2	=	0x0002
      000000                         69 _gb_tileset_v2:
      000000 00                      70 	.db #0x00	; 0
      000001 00                      71 	.db #0x00	; 0
      000002 00                      72 	.db #0x00	; 0
      000003 00                      73 	.db #0x00	; 0
      000004 00                      74 	.db #0x00	; 0
      000005 00                      75 	.db #0x00	; 0
      000006 00                      76 	.db #0x00	; 0
      000007 00                      77 	.db #0x00	; 0
      000008 00                      78 	.db #0x00	; 0
      000009 00                      79 	.db #0x00	; 0
      00000A 00                      80 	.db #0x00	; 0
      00000B 00                      81 	.db #0x00	; 0
      00000C 00                      82 	.db #0x00	; 0
      00000D 00                      83 	.db #0x00	; 0
      00000E 00                      84 	.db #0x00	; 0
      00000F 00                      85 	.db #0x00	; 0
      000010 FF                      86 	.db #0xff	; 255
      000011 00                      87 	.db #0x00	; 0
      000012 FF                      88 	.db #0xff	; 255
      000013 00                      89 	.db #0x00	; 0
      000014 FF                      90 	.db #0xff	; 255
      000015 00                      91 	.db #0x00	; 0
      000016 FF                      92 	.db #0xff	; 255
      000017 00                      93 	.db #0x00	; 0
      000018 FF                      94 	.db #0xff	; 255
      000019 00                      95 	.db #0x00	; 0
      00001A FF                      96 	.db #0xff	; 255
      00001B 00                      97 	.db #0x00	; 0
      00001C FF                      98 	.db #0xff	; 255
      00001D 00                      99 	.db #0x00	; 0
      00001E FF                     100 	.db #0xff	; 255
      00001F 00                     101 	.db #0x00	; 0
      000020 00                     102 	.db #0x00	; 0
      000021 FF                     103 	.db #0xff	; 255
      000022 00                     104 	.db #0x00	; 0
      000023 FF                     105 	.db #0xff	; 255
      000024 00                     106 	.db #0x00	; 0
      000025 FF                     107 	.db #0xff	; 255
      000026 00                     108 	.db #0x00	; 0
      000027 FF                     109 	.db #0xff	; 255
      000028 00                     110 	.db #0x00	; 0
      000029 FF                     111 	.db #0xff	; 255
      00002A 00                     112 	.db #0x00	; 0
      00002B FF                     113 	.db #0xff	; 255
      00002C 00                     114 	.db #0x00	; 0
      00002D FF                     115 	.db #0xff	; 255
      00002E 00                     116 	.db #0x00	; 0
      00002F FF                     117 	.db #0xff	; 255
      000030 FF                     118 	.db #0xff	; 255
      000031 FF                     119 	.db #0xff	; 255
      000032 FF                     120 	.db #0xff	; 255
      000033 FF                     121 	.db #0xff	; 255
